@startuml
skinparam monochrome true
skinparam ClassBackgroundColor White
hide empty members
hide circle
skinparam defaultFontName Arial
skinparam defaultFontSize 11
skinparam classfontstyle bold
left to right direction
class "What type of data product can be developed?\n : Decision" as __1_What_type_of_data_product_can_be_developed_
class "Expose Data Product as Raw Data : Practice" as __2_Expose_Data_Product_as_Raw_Data
class "Understandability for User : Force" as __3_Understandability_for_User
class "Expose Data Product as Derived Data\n : Practice" as __4_Expose_Data_Product_as_Derived_Data
class "Expose Data Product as a Hybrid Product\n : Practice" as __5_Expose_Data_Product_as_a_Hybrid_Product
class "Expose Data Product as an algorithm\n : Practice" as __6_Expose_Data_Product_as_an_algorithm
class "Expose Data Product as an Optimisation-based Decision\nSupport System\n : Practice" as __7_Expose_Data_Product_as_an_Optimisation_based_Decision_Support_System
class "Expose Data Product as an AI/ML Model\n : Practice" as __8_Expose_Data_Product_as_an_AI_ML_Model
class "Expose Data Product as a Composite Product\n : Practice" as __9_Expose_Data_Product_as_a_Composite_Product
class "Change Data Capture : Pattern" as __10_Change_Data_Capture
class "Which Architectural Elements should be offered\nin the Data Product Anatomy?\n : Decision" as __11_Which_Architectural_Elements_should_be_offered_in_the_Data_Product_Anatomy_
class "Immutable Change Audit Log : Pattern" as __12_Immutable_Change_Audit_Log
class "Reproducibility : Force" as __13_Reproducibility
class "Kubernetes : Practice" as __14_Kubernetes
class "How to deploy a data product? : Decision" as __15_How_to_deploy_a_data_product_
class "Docker : Practice" as __16_Docker
class "Can be deployed in multiple environments\n : Force" as __17_Can_be_deployed_in_multiple_environments
class "Single-container design : Pattern" as __18_Single_container_design
class "Infrastructure as Code : Practice" as __19_Infrastructure_as_Code
class "Templated Data Pipeline : Pattern" as __20_Templated_Data_Pipeline
class " CI/CD process : Practice" as __21__CI_CD_process
class "How does the data product interact with other\ndata products, self-serve platform, management\nlayer and consumers?\n : Decision" as __22_How_does_the_data_product_interact_with_other_data_products__self_serve_platform__management_layer_and_consumers_
class "Schema Registry : Pattern" as __23_Schema_Registry
class "Duplication : Force" as __24_Duplication
class "Data Catalogue : Pattern" as __25_Data_Catalogue
class "Standardised Transformation : Force" as __26_Standardised_Transformation
class "Data Onboarding : Pattern" as __27_Data_Onboarding
class "Observability : Force" as __28_Observability
class "Observation Plane : Pattern" as __29_Observation_Plane
class "Trustworthiness : Force" as __30_Trustworthiness
class "Event Streaming Backbone : Pattern" as __31_Event_Streaming_Backbone
class "Time-to-Market : Force" as __32_Time_to_Market
class "Greenfield Development : Practice" as __33_Greenfield_Development
class "Which approach is chosen for the creation of a\ndata product?\n : Decision" as __34_Which_approach_is_chosen_for_the_creation_of_a_data_product_
class "Master Data Management : Pattern" as __35_Master_Data_Management
class "Centralization : Force" as __36_Centralization
class "Discoverability : Force" as __37_Discoverability
class "Central Data Product Catalogue : Pattern" as __38_Central_Data_Product_Catalogue
class "Security : Force" as __39_Security
class "Zero Trust Architecture : Pattern" as __40_Zero_Trust_Architecture
class "Autonomous : Force" as __41_Autonomous
class "Data Product Policy Enforcement Mechanisms\n : Practice" as __42_Data_Product_Policy_Enforcement_Mechanisms
class "Interoperability : Force" as __43_Interoperability
class "Accessibility : Force" as __44_Accessibility
class "API Invocation : Pattern" as __45_API_Invocation
